Checking dependencies...
  [OK]      torch
  [OK]      numpy
  [OK]      pygame
  [OK]      scipy
  [OK]      requests

All dependencies are already installed! You're good to go.
pygame 2.6.1 (SDL 2.28.4, Python 3.10.12)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating map... (Attempt 1)
Building continuous PRM (Probabilistic Roadmap)...
Loading RL Model...
No checkpoints found. RL Mode disabled.
         3594622 function calls (3570904 primitive calls) in 7.687 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2523    0.001    0.000    0.001    0.000 inspect.py:277(isfunction)
      178    0.001    0.000    0.063    0.000 sre_parse.py:944(parse)
      424    0.001    0.000    0.004    0.000 _functools.py:89(pass_none)
      466    0.001    0.000    0.003    0.000 linecache.py:52(checkcache)
      114    0.001    0.000    0.009    0.000 fake_impl.py:34(register)
     2240    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      984    0.001    0.000    0.007    0.000 _ops.py:1136(_schemas)
      534    0.001    0.000    0.002    0.000 typing.py:253(_deduplicate)
      569    0.001    0.000    0.004    0.000 inspect.py:2721(__str__)
      114    0.001    0.000    0.254    0.002 custom_ops.py:189(__init__)
      184    0.001    0.000    0.002    0.000 _docscrape.py:67(read_to_condition)
    62/29    0.001    0.000    0.006    0.000 typing.py:1046(__getitem__)
      397    0.001    0.000    0.010    0.000 pathlib.py:1129(read_text)
       96    0.001    0.000    0.018    0.000 __init__.py:284(_get_cuda_dep_paths)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
      294    0.001    0.000    0.021    0.000 dataclasses.py:587(_repr_fn)
      276    0.001    0.000    0.003    0.000 _compile.py:28(_disable_dynamo)
     3876    0.001    0.000    0.001    0.000 dataclasses.py:424(<genexpr>)
      294    0.001    0.000    0.003    0.000 dataclasses.py:227(_recursive_repr)
      114    0.001    0.000    0.125    0.001 library.py:179(_register_fake)
      305    0.001    0.000    0.015    0.000 glob.py:53(_iglob)
     2939    0.001    0.000    0.001    0.000 typing.py:1022(<genexpr>)
      128    0.001    0.000    0.001    0.000 __init__.py:786(__init__)
       92    0.001    0.000    0.001    0.000 {method 'intersection_update' of 'set' objects}
     1406    0.001    0.000    0.001    0.000 typing_extensions.py:177(_should_collect_from_parameters)
      114    0.001    0.000    0.003    0.000 utils.py:320(has_kwarg_only_tensors)
      397    0.001    0.000    0.005    0.000 pathlib.py:615(_make_child)
      424    0.001    0.000    0.001    0.000 sre_parse.py:356(_escape)
     1000    0.001    0.000    0.001    0.000 enum.py:44(_is_private)
      168    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
      139    0.001    0.000    0.002    0.000 typing.py:801(__init__)
      456    0.001    0.000    0.001    0.000 _collections.py:28(parse)
      691    0.001    0.000    0.001    0.000 dataclasses.py:400(_tuple_str)
      289    0.001    0.000    0.003    0.000 glob.py:162(_listdir)
      175    0.001    0.000    0.012    0.000 traceback.py:216(extract_stack)
       10    0.001    0.000    0.001    0.000 world.py:71(_compile_obstacles)
    12024    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
     1635    0.001    0.000    0.007    0.000 typing.py:515(<genexpr>)
     1995    0.001    0.000    0.001    0.000 typing.py:1273(<genexpr>)
     3497    0.001    0.000    0.001    0.000 {built-in method from_bytes}
     1153    0.001    0.000    0.023    0.000 __init__.py:1393(_get_metadata_path)
     5428    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     1336    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:165(__init__)
     4152    0.001    0.000    0.002    0.000 __init__.py:2344(_normalize_cached)
     1526    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      850    0.001    0.000    0.011    0.000 __init__.py:381(<genexpr>)
      848    0.001    0.000    0.006    0.000 __init__.py:1304(safe_name)
      114    0.001    0.000    0.107    0.001 inspect.py:1604(getframeinfo)
     8199    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
       21    0.001    0.000    0.040    0.002 utils.py:1(<module>)
      604    0.001    0.000    0.002    0.000 {built-in method fromkeys}
1766/1754    0.001    0.000    0.003    0.000 {method 'extend' of 'list' objects}
     1291    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:826(find_spec)
     4318    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     1187    0.001    0.000    0.001    0.000 _pytree.py:694(is_namedtuple_class)
        3    0.001    0.000    0.006    0.002 _config_module.py:237(get_assignments_with_compile_ignored_comments)
     2874    0.001    0.000    0.001    0.000 version.py:490(<lambda>)
  574/562    0.001    0.000    0.001    0.000 typing.py:1247(__hash__)
      364    0.001    0.000    0.002    0.000 glob.py:128(_iterdir)
     1244    0.001    0.000    0.001    0.000 pathlib.py:239(splitroot)
      161    0.001    0.000    0.001    0.000 typing.py:1284(__hash__)
      425    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
     1259    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
      652    0.001    0.000    0.002    0.000 sre_compile.py:447(_simple)
      168    0.001    0.000    0.002    0.000 <frozen zipimport>:64(__init__)
     1784    0.001    0.000    0.001    0.000 feedparser.py:78(readline)
      450    0.001    0.000    0.006    0.000 autograd.py:100(<genexpr>)
      992    0.001    0.000    0.003    0.000 _builtins.py:159(_get_builtin_table)
      394    0.001    0.000    0.007    0.000 __init__.py:2288(fixup_namespace_packages)
     3342    0.001    0.000    0.001    0.000 {built-in method sys.intern}
      296    0.001    0.000    0.001    0.000 dataclasses.py:391(_fields_in_init_order)
     1061    0.001    0.000    0.001    0.000 sysfont.py:48(_addfont)
     6521    0.001    0.000    0.001    0.000 inspect.py:2699(kind)
      129    0.001    0.000    0.001    0.000 {built-in method torch._C._dispatch_library}
        1    0.001    0.001    0.001    0.001 beta.py:16(Beta)
     2130    0.001    0.000    0.001    0.000 version.py:461(_parse_local_version)
       25    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      438    0.001    0.000    0.068    0.000 __init__.py:2768(_get_version)
      742    0.001    0.000    0.001    0.000 dataclasses.py:448(_field_init)
     5895    0.001    0.000    0.001    0.000 inspect.py:2687(name)
      221    0.001    0.000    0.001    0.000 utils.py:149(is_tensor_like_type)
     1294    0.001    0.000    0.001    0.000 inspect.py:632(_is_wrapper)
     3402    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
        1    0.001    0.001    0.001    0.001 logging_tensor.py:84(LoggingTensorHandler)
     1003    0.001    0.000    0.001    0.000 enum.py:22(_is_dunder)
      228    0.001    0.000    0.001    0.000 functools.py:961(__get__)
      394    0.001    0.000    0.030    0.000 __init__.py:629(entry_points)
     4310    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
     1850    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
  715/526    0.001    0.000    0.037    0.000 typing.py:401(__getitem__)
        7    0.001    0.000    0.001    0.000 {built-in method scipy.sparse._sparsetools.csr_sum_duplicates}
      126    0.001    0.000    0.002    0.000 typing.py:1350(__init_subclass__)
      881    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
      376    0.001    0.000    0.001    0.000 zipfile.py:364(__init__)
       12    0.001    0.000    0.003    0.000 feedparser.py:218(_parsegen)
      167    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
       17    0.001    0.000    0.002    0.000 fnmatch.py:80(translate)
      424    0.001    0.000    0.003    0.000 __init__.py:946(_name_from_stem)
       85    0.001    0.000    0.004    0.000 typing.py:1323(__class_getitem__)
      739    0.001    0.000    0.001    0.000 dataclasses.py:367(field)
  228/172    0.001    0.000    0.001    0.000 sre_compile.py:485(_get_literal_prefix)
      258    0.001    0.000    0.007    0.000 abc.py:105(__new__)
      867    0.001    0.000    0.001    0.000 glob.py:208(has_magic)
       13    0.001    0.000    0.002    0.000 enum.py:553(<listcomp>)
     1063    0.001    0.000    0.011    0.000 sysfont.py:42(_simplename)
     1406    0.001    0.000    0.002    0.000 typing_extensions.py:3165(_is_unpacked_typevartuple)
      289    0.001    0.000    0.008    0.000 fnmatch.py:54(filter)
    111/5    0.001    0.000    0.002    0.000 pyparsing.py:3319(streamline)
     3406    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      930    0.001    0.000    0.001    0.000 typing.py:916(args)
      760    0.001    0.000    0.005    0.000 __init__.py:1598(_has)
     1594    0.001    0.000    0.001    0.000 posixpath.py:52(normcase)
      533    0.001    0.000    0.001    0.000 {method 'expandtabs' of 'str' objects}
      178    0.001    0.000    0.001    0.000 enum.py:986(__and__)
      796    0.001    0.000    0.001    0.000 __init__.py:1929(__init__)
      739    0.001    0.000    0.001    0.000 dataclasses.py:286(__init__)
     1155    0.001    0.000    0.001    0.000 ntpath.py:35(_get_bothseps)
      850    0.001    0.000    0.009    0.000 __init__.py:389(<genexpr>)
     1077    0.001    0.000    0.001    0.000 _docscrape.py:64(eof)
      397    0.001    0.000    0.001    0.000 sre_parse.py:433(_uniq)
       35    0.001    0.000    0.002    0.000 _typing.py:386(__new__)
      589    0.001    0.000    0.006    0.000 traceback.py:301(line)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
      395    0.001    0.000    0.049    0.000 __init__.py:1018(<genexpr>)
     1000    0.001    0.000    0.001    0.000 enum.py:33(_is_sunder)
     1060    0.001    0.000    0.002    0.000 _pytree.py:1060(tree_is_leaf)
     1963    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
       58    0.001    0.000    0.005    0.000 typing.py:532(Literal)
      471    0.001    0.000    0.005    0.000 pyparsing.py:1167(copy)
     1187    0.001    0.000    0.002    0.000 _pytree.py:1048(_get_node_type)
       91    0.001    0.000    0.001    0.000 sre_compile.py:437(<listcomp>)
      425    0.001    0.000    0.001    0.000 codecs.py:319(decode)
     1258    0.001    0.000    0.001    0.000 {built-in method builtins.all}
      133    0.001    0.000    0.001    0.000 pyparsing.py:3260(__init__)
    148/3    0.001    0.000    0.002    0.001 pyparsing.py:1370(_parseNoCache)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
      189    0.001    0.000    0.013    0.000 typing.py:523(Optional)
     1291    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
     1360    0.001    0.000    0.001    0.000 {built-in method sys._getframe}
      289    0.001    0.000    0.012    0.000 glob.py:93(_glob1)
      456    0.001    0.000    0.001    0.000 __init__.py:211(matches)
      257    0.001    0.000    0.001    0.000 sre_parse.py:85(opengroup)
       21    0.001    0.000    0.031    0.001 _sputils.py:264(get_index_dtype)
      684    0.001    0.000    0.001    0.000 _ops.py:1212(overloads)
       27    0.001    0.000    0.001    0.000 numeric.py:136(ones)
      325    0.000    0.000    0.001    0.000 function_base.py:465(_needs_add_docstring)
     1438    0.000    0.000    0.000    0.000 inspect.py:1058(tokeneater)
        1    0.000    0.000    0.001    0.001 __init__.py:359(<genexpr>)
     1346    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
      397    0.000    0.000    0.007    0.000 pathlib.py:1111(open)
      227    0.000    0.000    0.001    0.000 sre_parse.py:296(_class_escape)
      395    0.000    0.000    0.026    0.000 __init__.py:3268(<genexpr>)
      394    0.000    0.000    0.001    0.000 __init__.py:383(_from_text)
     1874    0.000    0.000    0.001    0.000 wrappers.py:396(<lambda>)
      424    0.000    0.000    0.003    0.000 _functools.py:99(wrapper)
      392    0.000    0.000    0.019    0.000 __init__.py:1416(get_metadata_lines)
       68    0.000    0.000    0.018    0.000 typing_extensions.py:2942(__call__)
       57    0.000    0.000    0.001    0.000 __init__.py:2188(<genexpr>)
     1158    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        2    0.000    0.000    0.038    0.019 pyparsing.py:1(<module>)
      105    0.000    0.000    0.007    0.000 __init__.py:2185(_handle_ns)
        9    0.000    0.000    0.001    0.000 numeric.py:274(full)
      178    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
    228/6    0.000    0.000    0.001    0.000 copy.py:128(deepcopy)
      200    0.000    0.000    0.000    0.000 pyparsing.py:1400(__init__)
     1316    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(find_spec)
      718    0.000    0.000    0.001    0.000 enum.py:12(_is_descriptor)
       25    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      178    0.000    0.000    0.033    0.000 sre_compile.py:622(_code)
     1193    0.000    0.000    0.000    0.000 {built-in method torch._C._add_docstr}
      272    0.000    0.000    0.019    0.000 _meta_registrations.py:65(wrapper)
     1818    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      114    0.000    0.000    0.002    0.000 fake_impl.py:88(construct_meta_kernel)
      295    0.000    0.000    0.020    0.000 dataclasses.py:623(_cmp_fn)
      105    0.000    0.000    0.018    0.000 dataclasses.py:598(_frozen_get_del_attr)
        1    0.000    0.000    0.034    0.034 sysfont.py:204(initsysfonts_unix)
      886    0.000    0.000    0.001    0.000 sre_parse.py:82(groups)
      129    0.000    0.000    0.000    0.000 weakref.py:569(__init__)
     2230    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      392    0.000    0.000    0.001    0.000 _docscrape.py:91(peek)
       10    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      171    0.000    0.000    0.001    0.000 enum.py:590(_find_data_type)
      292    0.000    0.000    0.001    0.000 _docscrape.py:57(seek_next_non_empty_line)
      450    0.000    0.000    0.005    0.000 linecache.py:26(getline)
       58    0.000    0.000    0.001    0.000 typing.py:284(_flatten_literal_params)
     1619    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      177    0.000    0.000    0.002    0.000 __init__.py:1315(getLogger)
     1784    0.000    0.000    0.001    0.000 feedparser.py:128(__next__)
     1656    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       56    0.000    0.000    0.012    0.000 __init__.py:546(inner)
      930    0.000    0.000    0.001    0.000 typing.py:920(kwargs)
      114    0.000    0.000    0.005    0.000 custom_ops.py:338(inner)
      881    0.000    0.000    0.001    0.000 copyreg.py:100(__newobj__)
      130    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      966    0.000    0.000    0.000    0.000 dataclasses.py:645(_is_classvar)
     1286    0.000    0.000    0.000    0.000 version.py:334(epoch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5102(Combine)
      236    0.000    0.000    0.001    0.000 inspect.py:1985(_signature_is_builtin)
  187/130    0.000    0.000    0.001    0.000 _collections_abc.py:440(__parameters__)
      765    0.000    0.000    0.001    0.000 typing.py:1242(__eq__)
      846    0.000    0.000    0.001    0.000 typing.py:1031(__eq__)
      142    0.000    0.000    0.007    0.000 wrappers.py:124(__call__)
